id;head_ru;transliteration;literal;meaning;equivalents
1;БАБУШКА НАДВОЕ СКАЗАЛА;babuschka nadwoje ßkasala;Großmutter hat es zweideutig gesagt.;Noch ist unklar, ob etw. gelingt. ;das is noch gar nicht heraus.
2;БЕЖАТЬ ВЫСУНУВ ЯЗЫК;beshatl wyßunuw jasyk;Mit hängender Zunge laufen.;In atemloser Eile laufen.;
3;БЕЗ СУЧКА БЕЗ ЗАДОРИНКИ;bes ßutschka bes sadorinki;"Ohne Astloch; ohne rauhe Stelle.";Etw. geht glatt, ohne Komplikationen.;wie am Schnürchen.
4;БЕЛАЯ ВОРОНА;belaja worona;Ein weißer Rabe.;"Ein Mensch, der sich deutlich von anderen unterscheidet; eine große Ausnahme.";ein weißer Rabe
5;БИТЬ В ОДНУ ТОЧКУ;bitj w odnu totschku;Auf einen Punkt schlagen.;Seine gesamten Bemühungen auf die Erreichung eines Zieles konzentrieren.;
6;БИТЬ КЛЮЧОМ;bitj kljutschom;Wie eine Quelle sprudeln.;"Stürmisch hervorbrechen; pulsieren.";
7;БИТЬСЯ КАК РЫБА ОБ ЛЁД;bitza kak ryba ob ljod;Wie ein Fisch ans Eis schlagen.;Sich vergeblich um Befreiung aus einer ausweglosen Lage bemühen.;sich abmühen / zappeln, wie der Fisch auf dem Trocknen
8;БЛУЖДАТЬ В ПОТЁМКАХ;blushdatj w potjomkach;Im Finstern umherirren.;"Sich in einer Sache schlecht auskennen; etw. aufs Geratewohl tun.";im Dunkeln tappen
9;БОЛЬНОЕ МЕСТО;boljnoje meßto;Die kranke Stelle.;"Das, was am stärksten beunruhigt; die Ursache von Sorgen und Kümmernissen.";der wunde Punkt
10;БОЛЬНОЙ ВОПРОС;boljnoj woproß;Eine schlimme Frage.;Ein herangereiftes, doch schwer zu lösendes Problem.;"eine heikle Frage; ein wunder Punkt."
11;БОЯТЬСЯ СОБСТВЕННОЙ ТЕНИ;bojatza ßobßtwennoj teni;Den eigenen Schatten fürchten.;Sich ohne Grund fürchten;
12;БРАТЬ кого-либо ЗА СЕРДЦЕ/ДУШУ;bratj (kowo-libo) sa ßerze/duschu;J-n ans Herz greifen.;"J-n stark erregen; j-n tief bewegen";j-m zu Herzen gehen.
13;БРАТЬ кого-либо ПОД КРЫЛЫШКО;bratj (kowo-libo) pod krylyschko;J-n unter die Fittiche nehmen.;J-n in seine Obhut nehmen.;j-n unter seine Fittiche nehmen.
14;БРАТЬ С ПОТОЛКА;bratj ß potolka;Von der Decke nehmen.;Ohne ausreichenden Grund behaupten.;aus der Luft greifen.
15;БРАТЬСЯ ЗА УМ;bratza sa um;Nach dem Verstand greifen.;Verständig werden.;zur Vernunft kommen
16;БРОСАТЬ КАМЕШКИ В чей-либо ОГОРОД;broßatj kameschki w (tschej-libo) ogorod;Steine in j-s Garten werfen. ;"Über j-n abfällige, ironische Bemerkungen machen; j-m gegenüber beleidigende Anspielungen machen.";
17;БРОСАТЬ СЛОВА НА ВЕТЕР;broßatj ßlowa na weter;Die Worte in den Wind werfen.;Reden, ohne Beachtung zu finden.;in den Wind reden
18;БРОСАТЬСЯ кому-либо В ГЛАЗА;broßatza (komu-libo) w glasa;Sich j-m in die Augen werfen.;"J-s ganze Aufmerksamkeit erregen; besonders augenfällig sein.";j-m in die Augen springen.
19;БРОСАТЬСЯ СЛОВАМИ;broßatza ßlowami;Mit Worten werfen.;Unverantwortlich (daher)reden und Versprechungen machen.;
20;БРОСИТЬ ТЕНЬ на кого-либо/что-либо;broßitj tenj (na kowo-libo/tschto-libo);Schatten auf j-n werfen.;"J-n verleumden; schlecht von j-m reden; j-n verdächtigen.";einen Schatten auf j-n/etw. werfen
